"","C","D"
"Abaetetuba@PA",-186.96267895161,63.3928978375209
"Abreu e Lima@PE",-35.0556896533742,33.5684956074868
"Acaraú@CE",796.661396700011,-308.814874955053
"Acopiara@CE",-385.451825226122,196.114588704191
"Açu@RN",-308.150068687413,96.2249592826339
"Afogados da Ingazeira@PE",2806.43626625431,-1024.50861413233
"Afonso Cláudio@ES",893.936904751186,-233.67723788825
"Água Branca@AL",837.476316905793,-268.181847741373
"Água Branca@PI",911.075781241166,-363.865724558393
"Águas Formosas@MG",171.484246566148,-97.8439055484533
"Águas Lindas de Goiás@GO",183.546594100418,-61.0726611557413
"Alagoinha@PB",-530.331558581683,183.187383852458
"Alagoinhas@BA",50.8566786843946,-16.5779048573739
"Alegre@ES",648.863946707224,-190.604112402577
"Alegrete@RS",-162.84219137168,97.3333395939188
"Alexandria@RN",-668.70151530179,181.546521101446
"Alfenas@MG",325.543942998153,-120.206979802584
"Almenara@MG",-215.270042327617,125.587828452685
"Alpinópolis@MG",285.541346918265,-112.619182340446
"Alta Floresta@MT",171.077428638927,-29.4144832849468
"Altamira@PA",-250.51824908516,124.370628850929
"Alto do Rodrigues@RN",-470.710119639608,125.620045312141
"Alvinópolis@MG",-1581.9808468883,1023.98859681936
"Alvorada do Sul@PR",2381.33981330284,-1308.65242686983
"Alvorada@RS",-476.909395442519,162.572861501812
"Amambai@MS",698.255029490359,-238.649192988397
"Amarante do Maranhão@MA",207.848497708336,-87.8776726802911
"Amargosa@BA",523.049675272025,-268.498426897421
"Americana@SP",1714.20045532318,-586.441342838338
"Amparo@SP",-193.414558474706,189.415864797898
"Ampére@PR",-1621.68055382508,907.67750457555
"Ananindeua@PA",-178.999667697878,97.176060345299
"Anápolis@GO",-857.597975348548,334.307645730238
"Anchieta@ES",-179.911072570548,100.41687389795
"Angicos@RN",143.351357428685,-104.120491942575
"Angra dos Reis@RJ",-1078.36224776259,367.677981227886
"Aparecida de Goiânia@GO",-682.580118753178,320.171738180831
"Apodi@RN",1094.77715406535,-275.479125427581
"Apucarana@PR",-257.926300275496,130.910967811014
"Aquidauana@MS",322.611231744188,-142.79866029051
"Aracaju@SE",-304.842461743667,191.753497553516
"Araçatuba@SP",-1905.54346738748,942.373107531864
"Aracruz@ES",-191.934611977354,76.3364307753224
"Araçuaí@MG",-1329.56822884651,634.820789422865
"Aragarças@GO",-1002.83385746499,443.512189979263
"Araguaína@TO",-1716.37740377953,661.536772882892
"Araguari@MG",137.703444141541,-111.898953085656
"Araguatins@TO",875.114050271373,-369.858735896381
"Arapiraca@AL",129.932591957137,-17.4144653311407
"Arapongas@PR",-2.82865426228309,-17.7599694614672
"Araraquara@SP",-68.7319391731661,64.4043937370466
"Araras@SP",-1740.44976680158,898.251011131934
"Arari@MA",-88.330095175416,26.1412925940077
"Araripina@PE",-899.304953675777,377.97897360306
"Araruama@RJ",-332.64957330575,111.485218787261
"Araxá@MG",217.855846863097,-93.7699764382778
"Arcos@MG",-950.688477134532,303.685518009908
"Arcoverde@PE",-442.641346226471,230.380806054662
"Areado@MG",-249.495450020084,139.501427207988
"Areia Branca@RN",-76.0289544636268,33.2548856558981
"Ariquemes@RO",586.417583601362,-183.092568271545
"Arraias@TO",-1210.74497869345,316.216820242178
"Artur Nogueira@SP",421.087220769611,-178.554574727554
"Arujá@SP",278.530690804514,-98.4034924733026
"Assaré@CE",584.453741584405,-234.183898420768
"Assis Chateaubriand@PR",-146.088995415837,98.7336817550898
"Assis@SP",-439.610937423527,198.616421195512
"Atibaia@SP",-826.668618567157,319.410609242138
"Augusto Corrêa@PA",1041.00960559184,-394.14523881928
"Avaré@SP",535.432130679379,-210.508203476624
"Bacabal@MA",101.487650754286,-34.0195647825595
"Baependi@MG",2727.95816947699,-1294.47445620326
"Bagé@RS",-158.220565816336,97.9168846820268
"Balneário Camboriú@SC",414.535283557684,-112.252307511281
"Balsas@MA",521.878043740765,-191.727158173189
"Bambuí@MG",-50.149912668897,101.944536020696
"Bananeiras@PB",294.614513634008,-105.203556284254
"Bandeirantes@PR",-10.0568671616786,-8.1140620696318
"Baraúna@RN",-932.633900424996,343.988130013988
"Barbacena@MG",-36.4207049388109,37.9832151466471
"Barbalha@CE",1714.96513352736,-726.870718691704
"Barcarena@PA",-221.738152818675,97.5746091376211
"Barra Bonita@SP",1476.8933082863,-582.21606242653
"Barra de São Francisco@ES",15.5359521086775,24.5194495662085
"Barra do Corda@MA",442.406669378852,-198.123004858247
"Barra do Garças@MT",-465.374198353865,258.85967881224
"Barra Mansa@RJ",211.583049299842,-70.1627332686688
"Barra@BA",1288.67925939163,-597.725341546973
"Barras@PI",17.7946037375299,4.87034916292119
"Barreiras@BA",-486.77224510952,215.142073626403
"Barreirinhas@MA",-1441.57960024866,518.790554757769
"Barreiros@PE",372.07317368161,-117.450034072965
"Barueri@SP",-508.413828119153,198.727398800623
"Batalha@PI",-141.457103040167,66.1813955105064
"Batatais@SP",-1162.58540135257,548.209904684362
"Bauru@SP",-420.834331790494,238.719759881428
"Bayeux@PB",492.827337094182,-257.259628366648
"Bebedouro@SP",-178.850718415226,97.3482609574899
"Beberibe@CE",-1219.15435540569,399.596409580615
"Belém@PA",-473.802675164048,239.586260312343
"Belford Roxo@RJ",-107.183715453758,75.8818580274628
"Belo Horizonte@MG",369.227003383791,-190.009782018995
"Belo Jardim@PE",691.10204378697,-293.571091144024
"Benevides@PA",-269.056950975012,121.793211027148
"Bento Gonçalves@RS",-2510.51259756483,1005.90534429289
"Betim@MG",-598.896763862225,265.409847195331
"Birigui@SP",1365.4485810837,-556.461660206217
"Blumenau@SC",92.8615420054653,8.65112488055354
"Boa Esperança@MG",-18.7900108584228,-35.5184338923638
"Boa Vista@RR",-897.641622428021,235.97505205906
"Bocaiúva@MG",1.28248580782664,4.81959986318167
"Bom Despacho@MG",-1329.04512920234,839.788088187365
"Bom Jesus do Itabapoana@RJ",-3619.49515982126,1397.33384567578
"Bonito@PE",236.215608304814,-156.490328940207
"Boqueirão@PB",-1304.82335112974,775.792326256592
"Boquim@SE",42.9015595894763,-9.6449795583949
"Botucatu@SP",-977.479362149696,481.281841642822
"Bragança Paulista@SP",-2976.87191469938,1122.6395866712
"Bragança@PA",-34.192115644868,9.23030628131574
"Brasília de Minas@MG",-481.850968639052,170.71984468282
"Brasília@DF",-337.271899260145,158.569443922551
"Brejo da Madre de Deus@PE",-180.15099292253,133.573660612136
"Brejo Santo@CE",1358.58314773823,-632.308249128221
"Breu Branco@PA",-241.47304755962,97.3438060344245
"Breves@PA",-108.241350534836,68.0971704443259
"Brumadinho@MG",14.0308705061009,-5.88663838937253
"Brumado@BA",284.892724966311,-70.6748250739059
"Brusque@SC",406.174075152008,-67.9645042539171
"Buerarema@BA",1171.55236162326,-514.235600746108
"Buriticupu@MA",29.1158676384253,-53.8937269052732
"Buritis@MG",738.87868190302,-457.00446837993
"Cabo de Santo Agostinho@PE",-462.622488532851,199.531980321168
"Cabo Frio@RJ",-688.61254970132,291.267098026484
"Cabrobó@PE",-262.382441769039,58.5136133636647
"Caçapava@SP",604.411280907995,-272.499074571993
"Cáceres@MT",-371.504811166292,145.671922818486
"Cachoeira do Sul@RS",-315.572595485372,151.365926258672
"Cachoeira@BA",-155.388878643961,120.325428986169
"Cachoeiras de Macacu@RJ",-1101.82148873278,509.336759326399
"Cachoeiro de Itapemirim@ES",-1180.41891269175,357.099118472395
"Cacimba de Dentro@PB",-834.864464145043,337.63218990029
"Cacoal@RO",225.189137125317,-81.2667514541624
"Caculé@BA",-192.346109519516,111.884972713264
"Caeté@MG",930.381324722904,-552.28870386989
"Caetité@BA",-1066.32517549449,511.959406191258
"Caicó@RN",-493.613056482914,226.062191931891
"Caieiras@SP",2226.73398952035,-775.718633916676
"Cajamar@SP",-202.924225149093,123.711242841703
"Cajazeiras@PB",-225.477415136029,104.05813948617
"Cajuru@SP",301.300435097651,-157.852111006377
"Caldas Novas@GO",795.158526975293,-261.920939059476
"Camacan@BA",133.723063098021,-48.4870012532629
"Camaçari@BA",-38.2815627900663,43.9318655832213
"Camaquã@RS",-178.278564468577,106.554887540158
"Camaragibe@PE",564.298636578767,-215.021309443716
"Cambé@PR",-907.63593892471,473.268548701208
"Camboriú@SC",2382.72329515183,-626.167033695686
"Cambuí@MG",239.214095660454,-105.622736628702
"Cametá@PA",-150.102810670372,73.3686185143041
"Campina Grande@PB",271.345839433956,-116.288878307041
"Campinas@SP",673.929639114692,-219.818004783683
"Campo Belo@MG",-738.762097679539,388.535176661473
"Campo Bom@RS",732.442528091311,-233.349762249092
"Campo do Brito@SE",-239.621811733127,113.858562608877
"Campo Formoso@BA",592.369835524468,-267.668478585501
"Campo Grande@MS",-2250.74433835709,835.638528307247
"Campo Largo@PR",-1285.97040392062,651.119755018034
"Campo Mourão@PR",260.871925781167,-128.726944216072
"Campo Verde@MT",-48.233578902515,2.15191585428525
"Campos dos Goytacazes@RJ",305.827702463747,-101.841118067332
"Campos Gerais@MG",-286.109704341866,181.737178565525
"Campos Sales@CE",1000.61422280935,-420.172159465
"Canaã dos Carajás@PA",1377.35399804631,-396.222923762391
"Candeias@BA",4.6219129823624,17.6493267924439
"Cândido Sales@BA",326.640148021057,-88.7609082283415
"Canela@RS",-1403.31039485784,611.458139826022
"Canguaretama@RN",-1078.44813281005,366.016577199259
"Canguçu@RS",226.150569191738,-109.527436801626
"Canindé de São Francisco@SE",-219.747455072211,76.5989698586185
"Canoas@RS",327.015486734416,-132.44310309779
"Capanema@PA",2.22625675904715,12.628677014793
"Capanema@PR",955.458047707591,-510.990246415183
"Capão da Canoa@RS",290.369085510593,-102.545139243452
"Capela@SE",-76.0623008649193,21.162423917152
"Capelinha@MG",-498.526324597222,214.316002360688
"Capim Grosso@BA",79.2374172523815,-33.3001374877647
"Capitão Poço@PA",-292.712182980679,132.633010666946
"Caraguatatuba@SP",190.308209404428,-32.866343296393
"Carangola@MG",-1363.07875191797,574.268291509994
"Carapicuíba@SP",611.464466595563,-108.802364419831
"Caratinga@MG",548.238399799912,-320.440908142629
"Caraúbas@RN",17.2944296468166,16.0894326921674
"Carazinho@RS",-37.6470724652555,28.7066074331456
"Cariacica@ES",-43.9187511035863,45.117787700992
"Cariré@CE",-549.203693051413,177.82811874013
"Carlos Chagas@MG",1245.18660362143,-711.532945810437
"Carmo do Paranaíba@MG",737.78288026146,-395.743305121067
"Carpina@PE",-264.834744229033,183.582338657464
"Caruaru@PE",-364.897020939458,205.328124712762
"Casa Nova@BA",897.628238482735,-555.623519228495
"Cascavel@CE",-300.557151278799,137.654211012259
"Cascavel@PR",-265.862070808274,127.582673219341
"Castelo@ES",1699.78748927675,-385.480388884049
"Cataguases@MG",-119.016073681949,38.1204384388736
"Catalão@GO",-527.485354522439,278.256229577755
"Catolé do Rocha@PB",160.072694978766,-81.0408476574789
"Catu@BA",55.8394529570109,10.9007610033388
"Caucaia@CE",-377.156874690507,168.197654434526
"Caxambu@MG",1061.49582238061,-594.677791827408
"Caxias do Sul@RS",-417.853927346753,185.466899186769
"Ceará-Mirim@RN",409.207687201477,-113.116880122218
"Cedro@CE",-19.7703475049175,40.0801042590577
"Cerejeiras@RO",357.416489282406,-185.672366956898
"Ceres@GO",692.214127146455,-306.26872822077
"Cerro Largo@RS",-681.150326783191,372.41251856685
"Chapadão do Sul@MS",-33.8725070673768,-43.5645540276731
"Chapadinha@MA",-237.46568978277,103.125549496272
"Charqueadas@RS",-508.836029950615,140.829535075672
"Chopinzinho@PR",1286.83778649082,-818.403319461484
"Cianorte@PR",-722.085408871229,393.19008363457
"Cidade Ocidental@GO",-269.179795242405,90.5498023117999
"Coari@AM",-334.552037692565,153.872691718837
"Codó@MA",13.5852267599506,8.40826345544263
"Coelho Neto@MA",378.767701636953,-115.821924169654
"Colatina@ES",-168.906276442406,137.035056511228
"Colíder@MT",-511.441526929733,207.86523605111
"Colorado@PR",414.40935204287,-201.620048980107
"Comodoro@MT",-1962.16028644311,788.399545268779
"Conceição do Araguaia@PA",170.641370711233,-54.7524731111889
"Conceição do Coité@BA",674.3448706936,-390.371590997399
"Conceição do Jacuípe@BA",-1672.4172700707,850.200994581584
"Conceição do Mato Dentro@MG",367.002647236482,-163.112810129437
"Concórdia@SC",-3329.38275531112,1130.93311184097
"Conselheiro Lafaiete@MG",-567.357386176614,239.473437620702
"Conselheiro Pena@MG",-126.551535009048,44.434647012946
"Contagem@MG",153.140012639488,-6.88191867187355
"Cornélio Procópio@PR",-405.521324594851,259.725906682865
"Coroatá@MA",167.205042515403,-52.6104207835124
"Coromandel@MG",-48.9695231357613,-21.3516009428861
"Coronel Fabriciano@MG",1048.47244930448,-493.689824459401
"Corrente@PI",384.721399717685,-196.386074385254
"Cosmópolis@SP",499.76212462215,-216.863822145258
"Cotia@SP",-277.622678237198,121.635103632824
"Coxim@MS",-660.37885876199,292.078698301957
"Crateús@CE",638.033015407035,-251.881808922723
"Crato@CE",-93.9086757158176,45.1158257935085
"Criciúma@SC",3.24202913196297,-5.99196288488025
"Cristalina@GO",-918.85965696143,457.419868447753
"Cruz Alta@RS",2011.49561015973,-993.428848295496
"Cruzeiro do Sul@AC",-53.8986306609914,30.1570819749989
"Cruzeiro@SP",557.107136031345,-298.998791705136
"Cubatão@SP",755.08335769529,-193.943421744848
"Cuiabá@MT",-892.559914341534,458.425856053558
"Cuité@PB",-536.352781705936,213.72694977353
"Curitiba@PR",52.4678239912228,23.909067996758
"Curitibanos@SC",-414.816015086161,204.076216517066
"Currais Novos@RN",-394.666290836941,194.308824535986
"Curuçá@PA",-432.757051270121,187.138378039909
"Curvelo@MG",1277.19006202955,-521.068977659395
"Custódia@PE",-172.987278361127,84.2498575116243
"Delmiro Gouveia@AL",4559.87265204497,-1577.86724210748
"Diadema@SP",-914.382236554003,357.148973765725
"Diamante@PB",158.928571667031,-69.2179655302949
"Diamantina@MG",62.8404651449667,-44.9623554765396
"Dias d'Ávila@BA",-50.2607764157934,42.8865381374112
"Divinópolis@MG",409.120032354671,-194.678749690966
"Dois Vizinhos@PR",-656.919630118916,388.871030284781
"Domingos Martins@ES",-396.0801587624,176.161912381633
"Dourados@MS",21.0735754181147,29.9513823494853
"Dracena@SP",1445.297921422,-564.086150647694
"Duque de Caxias@RJ",-76.4591763100074,53.9832169210726
"Eldorado do Sul@RS",-232.384431732256,53.079601312082
"Embu-Guaçu@SP",-136.686358773811,55.7940287645268
"Embu das Artes@SP",-485.809613710717,140.698159439814
"Entre Rios de Minas@MG",-457.768296710081,306.669405297443
"Erechim@RS",684.546152729128,-256.989127338496
"Escada@PE",-833.766375778636,333.93812734491
"Esperança@PB",183.723772555137,-84.9417942853686
"Espigão D'Oeste@RO",265.817136208697,-45.2954272243186
"Esplanada@BA",-82.173795360961,61.5320282484421
"Estância Velha@RS",-235.58899984045,122.148529282369
"Estância@SE",-1418.57687914512,527.933518835063
"Esteio@RS",-623.600808617282,319.905541908054
"Euclides da Cunha@BA",128.366909093443,-46.2116213914516
"Extremoz@RN",1058.84963781956,-260.133522053367
"Exu@PE",-1834.94468052716,915.103283570291
"Farias Brito@CE",-146.199856129493,81.1891600805694
"Fátima do Sul@MS",-428.847772071537,159.741723063563
"Fazenda Rio Grande@PR",-966.828941346977,343.748713592762
"Feira de Santana@BA",-257.623162384854,149.572069887089
"Fernandópolis@SP",420.329567532055,-180.837787565329
"Ferraz de Vasconcelos@SP",-751.952619720691,270.166523460722
"Floresta@PE",-1631.94423203796,677.000744421225
"Floriano@PI",-171.554603208151,93.1029686037658
"Florianópolis@SC",136.84571330906,-25.2891614239761
"Formiga@MG",-150.882425414822,122.229100451124
"Formosa@GO",-357.124958542675,136.388498896136
"Fortaleza@CE",-143.782893728941,130.32688638566
"Foz do Iguaçu@PR",-441.734241771249,261.639401650715
"Fraiburgo@SC",320.116210773453,-41.2087562546901
"Franca@SP",-530.300516376966,275.824471169531
"Francisco Beltrão@PR",309.557173412189,-78.7459389910294
"Francisco Morato@SP",-388.092183138251,126.256476153619
"Francisco Sá@MG",-220.862403835656,53.7461726995223
"Franco da Rocha@SP",-246.21123552112,80.4551920545104
"Frederico Westphalen@RS",-881.320166656564,511.699380978018
"Frutal@MG",-566.450127486294,261.149150292796
"Gandu@BA",205.065450434398,-92.8904248363758
"Garanhuns@PE",-860.3743183811,406.409236989206
"Glória do Goitá@PE",-358.607634942244,176.750140654792
"Goiana@PE",-441.773852359039,185.912296829205
"Goianésia do Pará@PA",1398.96307981966,-560.286754274874
"Goianésia@GO",-352.794967926698,146.62468855535
"Goiânia@GO",363.06465766539,-186.655068197792
"Goianinha@RN",1022.43459506629,-280.663784719807
"Goianira@GO",-916.756278159315,263.612625452505
"Goiás@GO",1881.37353928925,-661.447089013665
"Governador Valadares@MG",698.251951989233,-288.831368303013
"Grajaú@MA",1386.92813549309,-733.270156581846
"Granja@CE",1186.11071925826,-436.646055635466
"Gravatá@PE",1282.5154197289,-492.894153152419
"Gravataí@RS",30.4765158127424,29.7215134279685
"Guaíba@RS",744.039270241919,-221.805993321841
"Guaíra@PR",152.05948548566,-39.7512596093364
"Guaíra@SP",1932.61344099364,-850.320299561969
"Guajará-Mirim@RO",337.475078237663,-124.890828581269
"Guanambi@BA",-15.6728239850887,43.0935918123988
"Guanhães@MG",65.6907443530109,-47.7016308916745
"Guarabira@PB",24.2007248115837,-0.156775267575446
"Guaraí@TO",-680.984250418815,268.083494130513
"Guarapari@ES",-1026.75172684159,359.791583719572
"Guarapuava@PR",-556.585678574363,324.559138215376
"Guararapes@SP",-1284.12447667779,597.108030145921
"Guaratinguetá@SP",-514.075062804529,304.232636936174
"Guarujá@SP",470.643942399731,-182.511354644581
"Guarulhos@SP",-365.537122629484,178.724992332166
"Guaxupé@MG",109.330225636423,-8.36688119563408
"Gurupi@TO",1763.47536696609,-646.009550692494
"Horizonte@CE",-518.723396601115,210.964703382577
"Hortolândia@SP",1056.69051131184,-305.050476047371
"Humaitá@AM",-1538.26627954692,685.965030957127
"Ibicaraí@BA",-164.468422429276,73.2206464784765
"Ibiporã@PR",102.879743100075,-60.3415444672849
"Ibirité@MG",-1452.29305007586,815.184123434702
"Ibititá@BA",2864.05467190435,-948.915525848436
"Ibiúna@SP",97.2847481874276,-15.9453556790295
"Icapuí@CE",-149.746652128606,-92.0521455623598
"Igaci@AL",271.614519438022,-115.697971658244
"Igarapé-Açu@PA",596.202594337209,-270.743558964222
"Igarapé-Miri@PA",-12.7144148561683,10.7168878109389
"Igarapé@MG",222.004699798076,-71.8811821358262
"Igrejinha@RS",1301.05677802606,-468.311864817249
"Iguaba Grande@RJ",-966.098888334439,399.619873299878
"Iguape@SP",-413.905066943844,238.131637224968
"Iguatu@CE",-3768.59023751649,1364.50571699925
"Ilhéus@BA",-337.590093753789,191.86343058393
"Imperatriz@MA",313.565270730954,-109.95040555692
"Inconfidentes@MG",85.7324823112378,44.4199614597338
"Indaiatuba@SP",-165.512313207769,91.3634395775537
"Independência@CE",338.203098897784,-209.052390163871
"Ingá@PB",747.276502998794,-363.479652767678
"Inhambupe@BA",-395.895581433357,162.405929938146
"Inhumas@GO",1659.55968887331,-550.127223033661
"Ipatinga@MG",1317.76233283634,-632.379279998288
"Ipiaú@BA",31.2134624403788,-9.43058826693918
"Ipirá@BA",2864.66191200204,-1261.95075155442
"Iporá@GO",-771.535255700921,321.82987156457
"Irati@PR",-171.456982393139,101.223989424244
"Irecê@BA",804.800906802575,-359.451202708138
"Itabaiana@PB",514.094677436639,-234.765142284014
"Itabaiana@SE",-997.185198252985,477.264152427318
"Itabaianinha@SE",1925.21833372804,-791.540173212816
"Itaberaba@BA",158.317260405543,-50.9530544092335
"Itabira@MG",534.574424597157,-268.106675783845
"Itabirito@MG",-616.65187935313,378.074480808393
"Itaboraí@RJ",594.415569206444,-212.488447296983
"Itabuna@BA",-471.521089866351,197.565167960474
"Itacoatiara@AM",488.875326481543,-217.153351033918
"Itaguaí@RJ",-10.1963505737116,11.2368397032564
"Itajubá@MG",-445.920821100516,294.795314225702
"Itajuípe@BA",356.135407407834,-137.357299158334
"Itamaraju@BA",-35.39168730404,35.730835840585
"Itamarandiba@MG",145.575100959981,-27.0586153850702
"Itambé@PE",319.747790480107,-113.12930253516
"Itaobim@MG",60.2944209286081,19.5159529666834
"Itapaci@GO",729.015133671394,-199.60179774033
"Itapema@SC",-287.978741589213,113.731181931267
"Itapemirim@ES",90.3213757638466,-13.5412340282152
"Itaperuna@RJ",-528.840983474812,333.431153893731
"Itapetinga@BA",58.2247545575957,-34.4168079268647
"Itapetininga@SP",-327.077062069076,166.208422983018
"Itapeva@SP",188.290507905447,-35.2975621419906
"Itapevi@SP",151.573472652135,-27.902788096702
"Itapipoca@CE",-167.20768505602,90.0018952485939
"Itaporanga d'Ajuda@SE",75.8024691005741,-45.8664656067609
"Itaporanga@PB",-17.9623773848575,40.9806465116301
"Itapuranga@GO",-1291.46771916286,336.667777808009
"Itaquaquecetuba@SP",-1079.61208723202,296.404160401993
"Itaqui@RS",574.249608345514,-178.699918755595
"Itararé@SP",27.3885892130082,-5.90163258056885
"Itarema@CE",-130.575355145687,126.143639205398
"Itatiba@SP",492.81583726105,-206.139215539374
"Itaúna@MG",-67.5136901991279,-9.55828725186787
"Itu@SP",-952.456885094904,399.041018091988
"Ituiutaba@MG",-330.123839046418,194.434984616636
"Itumbiara@GO",-449.671422396353,198.280628126022
"Iturama@MG",1226.34533242154,-598.655455554102
"Ituverava@SP",450.199921429422,-250.198094600643
"Ivaiporã@PR",396.851561566026,-183.32028230306
"Ivinhema@MS",-277.382406055404,128.872023045008
"Jaboatão dos Guararapes@PE",-462.392510528105,233.139415731261
"Jaboticabal@SP",678.51507370141,-273.139109072772
"Jacaraú@PB",133.817816383658,-62.0650936665924
"Jacarezinho@PR",495.954385096963,-201.284086208783
"Jaciara@MT",-364.899291186742,157.576831531907
"Jacundá@PA",289.25287038351,-80.5996804203709
"Jaguaquara@BA",416.733171731824,-160.334372567867
"Jaguariaíva@PR",1992.05718300896,-1104.17726523613
"Jaguaribe@CE",468.744364728059,-136.496708588938
"Jaguariúna@SP",29.0181132775858,15.8873282853385
"Jales@SP",-86.0437526581737,34.5592522162911
"Janaúba@MG",38.8302028307767,1.52566699249292
"Jandaia do Sul@PR",580.502164367362,-212.222823683954
"Jandira@SP",-4401.31695046453,1410.62596167605
"Januária@MG",-315.271805519776,122.508919595883
"Jaraguá do Sul@SC",15.1085093842225,22.829961232817
"Jaraguá@GO",100.967034342182,-9.19804894702757
"Jardim@CE",151.78278075191,-73.6656031106388
"Jaru@RO",1024.25929939574,-363.299972523119
"Jataí@GO",-1703.33349027495,687.360494231541
"Jequié@BA",-3.72369401384062,5.76264637088011
"Jeremoabo@BA",703.042242075241,-300.540427073301
"Ji-Paraná@RO",144.421922131103,-37.7629439530208
"Joaçaba@SC",108.137494920891,-12.0008964066146
"João Câmara@RN",377.426746666399,-169.962463944809
"João Lisboa@MA",-1254.340963151,520.063633000841
"João Monlevade@MG",47.4610786100074,-33.1035304343497
"João Pessoa@PB",-145.89027870656,88.7186551373584
"João Pinheiro@MG",-482.315769779727,211.121461432193
"Joinville@SC",-343.778216890331,130.792319584092
"José Bonifácio@SP",-7332.14449374702,3513.31019722505
"José de Freitas@PI",-312.448257551223,168.16476192786
"Juazeirinho@PB",12.8587368709597,15.9216750984904
"Juazeiro@BA",88.9990200027281,-36.325549041932
"Juiz de Fora@MG",532.604266325329,-215.378992861451
"Jundiaí@SP",48.6068166293646,22.1062037347807
"Juquitiba@SP",-289.585213767188,104.508125794213
"Juruti@PA",387.546764244599,-157.180154651144
"Jussara@GO",-315.274998415485,157.620857494556
"Ladainha@MG",-281.087640667924,77.8181964968745
"Lagarto@SE",-1153.74567653511,414.63798542876
"Lages@SC",2053.00645425477,-783.963441803
"Lagoa da Prata@MG",235.409874466738,-161.000490731397
"Lagoa de Itaenga@PE",171.663186910078,-129.957411974778
"Lagoa Santa@MG",492.864215663224,-221.759291001379
"Lagoa Vermelha@RS",-5304.62147555377,2550.16280844246
"Lajeado@RS",1615.53999467071,-776.636567051659
"Lajedo@PE",-297.795841047352,191.454285641195
"Lapa@PR",474.998158729326,-245.559478714079
"Laranjal do Jari@AP",-272.834018183941,102.342510602573
"Laranjeiras do Sul@PR",-104.491093669919,91.1617590356759
"Lauro de Freitas@BA",-663.183797208873,369.801809022674
"Lavras da Mangabeira@CE",834.734878791056,-329.39431787906
"Lavras@MG",561.451091319829,-135.313340084698
"Leme@SP",-939.155022311722,497.271306444171
"Lençóis Paulista@SP",298.33308211814,-60.7352004522727
"Leopoldina@MG",1050.5683278843,-523.889619577989
