"","Row.names","x","y"
"1","Abaeté@MG",41137.1371460026,1132405.55248073
"2","Abaetetuba@PA",19803.510054479,12302.730247185
"3","Abreu e Lima@PE",26712.7905115245,5270.70016669583
"4","Acará@PA",11949.7757751267,2587.81638476925
"5","Acaraú@CE",42796.3349878848,243076.969574091
"6","Acopiara@CE",37440.6550357046,84863396.3654884
"7","Acrelândia@AC",22570.770652103,1965104.16945864
"8","Acreúna@GO",20404.9602311661,1163.50293451217
"9","Açu@RN",33397.8596218052,30402.7027043801
"10","Afogados da Ingazeira@PE",35011.8515855855,31277.3874611902
"11","Afonso Cláudio@ES",47737.4178778792,1598.49152847671
"12","Água Branca@AL",34408.8008580308,101699.6165557
"13","Água Branca@PI",27476.7582675476,7265.6263928374
"14","Água Clara@MS",27375.613853668,2372513468.28273
"15","Água Doce do Norte@ES",27353.8095505094,15812.766751962
"16","Águas Formosas@MG",29960.6273516327,76139.6256995047
"17","Águas Lindas de Goiás@GO",19413.0078343918,24769.7316407252
"18","Aimorés@MG",31972.5100568752,96045.6769908412
"19","Alagoa Grande@PB",29434.3933587573,1587.64915954298
"20","Alagoa Nova@PB",33836.5319299596,3433.99526300668
"21","Alagoinha@PB",20497.9399431154,4919.39095734421
"22","Alagoinhas@BA",42346.1641056314,11361.9804629144
"23","Alegre@ES",49267.6742681766,298354.3009346
"24","Alegrete@RS",23006.0770025495,39391.4693551844
"25","Alexandria@RN",45322.4860603254,122026.008807548
"26","Alfenas@MG",34436.5594986661,32641.7828220059
"27","Alhandra@PB",15105.8863151245,191.553946347104
"28","Aliança@PE",36661.0296343034,78607.9721764087
"29","Almeirim@PA",7170.58012389987,22649.057393766
"30","Almenara@MG",31247.4050293009,14797.7440646033
"31","Almirante Tamandaré@PR",28129.5568200932,10035.1852778764
"32","Alpinópolis@MG",29029.5873219751,3101.28035689885
"33","Alta Floresta D'Oeste@RO",20123.9239957278,4139.13166291868
"34","Alta Floresta@MT",27258.2769661939,198.1911715513
"35","Altamira@PA",23072.5683952395,10010.4621727121
"36","Alto do Rodrigues@RN",20944.4741804599,232.718386496887
"37","Alto Paraíso@RO",24116.575138708,3042.09994850138
"38","Alto Santo@CE",30130.2349311801,38257.9154417542
"39","Alvinópolis@MG",34113.5491687923,20543.6674599702
"40","Alvorada do Sul@PR",19598.5526319642,478391.506226445
"41","Alvorada@RS",17964.1385723484,10013.0018014194
"42","Amambai@MS",28679.269634162,69853.1552052189
"43","Amapá@AP",12493.2222794007,231.893056877659
"44","Amarante do Maranhão@MA",23275.2751093031,199170.790832622
"45","Amarante@PI",31244.5667315159,42488.4750953
"46","Amargosa@BA",60075.4382308638,4415.52554337836
"47","Americana@SP",28746.2733485604,24457.6050195436
"48","Amparo@SP",28688.9188496922,402539.620040221
"49","Ampére@PR",22488.6847523901,30157.9302877685
"50","Anagé@BA",20858.7431246068,4916.75862398464
"51","Anajatuba@MA",23524.511985872,41355.7653583345
"52","Ananás@TO",11787.929189039,17671.3025452444
"53","Ananindeua@PA",26286.6374809198,38960.8723426815
"54","Anápolis@GO",43512.6465819467,787858.145759851
"55","Anastácio@MS",19416.4264534437,5466.00925394797
"56","Anchieta@ES",28756.374986553,7730.19710758599
"57","Angicos@RN",41716.5500760529,9867.95125055479
"58","Angra dos Reis@RJ",44173.2390649404,58226.6136486086
"59","Aparecida de Goiânia@GO",26509.7521620449,30035.7915892788
"60","Aparecida do Taboado@MS",29599.4822265138,342742124.001849
"61","Aparecida@SP",34618.6530738717,9284.08348568191
"62","Apiaí@SP",30890.3777932458,9622.5981724925
"63","Apodi@RN",43809.250870204,15606.7984982583
"64","Apucarana@PR",32594.4397395665,9935.00479316249
"65","Aquidauana@MS",30427.1024151165,19626.4903144794
"66","Aracaju@SE",80399.3413017256,120682.505110525
"67","Araçatuba@SP",40085.3871150031,28814.2749660408
"68","Araci@BA",25446.2943804512,3174.85120964455
"69","Araçoiaba da Serra@SP",32522.0679341733,10229.9943155762
"70","Aracruz@ES",42742.5509014479,64387.7037173684
"71","Araçuaí@MG",32734.5714573043,13879.4180236621
"72","Aragarças@GO",15970.5255141587,122475.898611849
"73","Araguaína@TO",38663.3040762317,49479.1618495835
"74","Araguari@MG",33292.2735034129,32087.3313875078
"75","Araguatins@TO",25841.6786988965,25365.780054376
"76","Araioses@MA",14245.824243481,2460.7274111125
"77","Arame@MA",22997.1472037492,33166.5891528287
"78","Arapiraca@AL",44518.7977135334,69997.3624917006
"79","Arapongas@PR",29900.7295962198,582592.503343706
"80","Arapoti@PR",48046.3767205939,30808.6495425328
"81","Araputanga@MT",19931.0635097419,23306.7203243113
"82","Araraquara@SP",30306.4143419963,85846.1052795318
"83","Araras@SP",30388.6352366661,28325.0904086193
"84","Arari@MA",20974.6156391944,17704.8585105363
"85","Araripe@CE",28452.443408089,3.43994814116994
"86","Araripina@PE",35494.1332496315,3919.37892344238
"87","Araruama@RJ",40007.7380671058,10068.2860549041
"88","Araruna@PB",42580.8266489773,1110.68435771055
"89","Aratuba@CE",20730.0814226348,92602599.9941259
"90","Araxá@MG",29793.1917377993,47471.149246759
"91","Arcos@MG",35291.7500604997,134923.95569917
"92","Arcoverde@PE",55256.3615879466,24492.954086444
"93","Areado@MG",28015.068410819,7723.23168106979
"94","Areia Branca@RN",23033.1173144291,1128.16804099335
"95","Arenápolis@MT",20808.1157099935,545.331220506754
"96","Arinos@MG",26349.5333627479,38842.1745576372
"97","Ariquemes@RO",25248.3023418501,16205.7126944185
"98","Aroeiras@PB",33065.2166140295,660215.558246334
"99","Arraias@TO",24790.032957493,7108555.20366504
"100","Artur Nogueira@SP",28669.5987410058,825586.160769535
"101","Arujá@SP",35243.9559537746,27835.9496857895
"102","Assaí@PR",40119.7939088721,382.819953181723
"103","Assaré@CE",37155.1398033495,2070.45033299931
"104","Assis Chateaubriand@PR",30721.5630269921,11893.5632119026
"105","Assis@SP",32466.7665600379,7922.82238716397
"106","Astorga@PR",34731.3759912453,6605.40371836034
"107","Atalaia@AL",18985.5362647238,18792.3251950813
"108","Atibaia@SP",34486.5296878851,175490.617684449
"109","Augustinópolis@TO",17827.5730188663,60439.9388244681
"110","Augusto Corrêa@PA",9051.15601143992,2734.69057862199
"111","Auriflama@SP",29045.5834712948,503.444401363155
"112","Autazes@AM",9542.17329023894,27693.9661178571
"113","Avaré@SP",38061.178631297,74237.2594484713
"114","Bacabal@MA",30240.9258546285,74370.6714480687
"115","Baependi@MG",35845.8299691509,1070557.78543761
"116","Bagé@RS",30467.8604751933,60894.6816692219
"117","Baião@PA",11830.7407163371,28746610.6161178
"118","Balneário Camboriú@SC",28626.5917946274,45493.8110563595
"119","Balsas@MA",41693.4246294427,2468.24903635208
"120","Bambuí@MG",28485.2056766703,197788.754662109
"121","Banabuiú@CE",32284.5157156636,1182695.78462365
"122","Bananeiras@PB",89181.3610508533,11680.3581943763
"123","Bandeirantes@PR",29185.0645970955,9926.93212038843
"124","Barão de Cocais@MG",24847.5625623618,305659.770007178
"125","Barão de Grajaú@MA",47751.6891772262,14790068962.7087
"126","Baraúna@RN",31098.8668412863,3822.46966565026
"127","Barbacena@MG",43289.9699939253,96409.9589552437
"128","Barbalha@CE",57955.0827268714,2998547.42623094
"129","Barcarena@PA",18109.0571261794,2080381.72241652
"130","Barra Bonita@SP",34727.4278348667,4283.59661295047
"131","Barra da Estiva@BA",26468.5287649933,137787.974990961
"132","Barra de São Francisco@ES",27768.5107368333,48772.920751276
"133","Barra do Choça@BA",26782.9329672707,16882.1283357109
"134","Barra do Corda@MA",18720.1264864631,5332.68786556753
"135","Barra do Garças@MT",28006.7712820949,55726.6200646319
"136","Barra Mansa@RJ",48794.6078511577,176624.431489327
"137","Barra@BA",18594.9605058831,116438.443260849
"138","Barras@PI",25118.7279898037,1985.65423173509
"139","Barreiras@BA",41543.4228146711,17397.2733879865
"140","Barreirinhas@MA",16619.8102091632,8983.63605088257
"141","Barreiros@PE",24211.3862564665,10556.4062644077
"142","Barueri@SP",29353.7404076416,67473.7515245279
"143","Batalha@PI",29130.1180488447,4545.14205687613
"144","Batatais@SP",33802.7097963043,29352.3090016354
"145","Bauru@SP",38663.3611771085,66126.5352065523
"146","Bayeux@PB",24608.9067514425,45298.0166278551
"147","Bebedouro@SP",30445.1763336764,111024.31409045
"148","Beberibe@CE",34987.9554280225,14991.9951733924
"149","Bela Vista@MS",18996.4967851948,29145.274037532
"150","Belém do São Francisco@PE",26312.0826339063,1325.28218072813
"151","Belém@PA",39161.4560960674,38355.5371350277
"152","Belford Roxo@RJ",24497.3869446905,41735.7820137842
"153","Belo Horizonte@MG",66202.5405593262,130465.599672475
"154","Belo Jardim@PE",24855.7125843486,18745.7296165575
"155","Benevides@PA",16706.933157814,3930.49573855265
"156","Bento Gonçalves@RS",26545.041013073,109231.489078788
"157","Betim@MG",29708.6638508738,73443.6984697826
"158","Biguaçu@SC",24983.0690379261,22657.0136426078
"159","Birigui@SP",29738.1578795384,73074.9883752721
"160","Blumenau@SC",28794.2600831156,51024.5443151359
"161","Boa Esperança@MG",35882.3018427129,37090.4548328818
"162","Boa Vista@RR",37423.7578528596,49279.4370886361
"163","Bocaiúva@MG",28860.7354344412,20670.1781598509
"164","Bom Conselho@PE",31660.0085880077,4269.78834128162
"165","Bom Despacho@MG",45089.3382018126,32668.580292491
"166","Bom Jardim@MA",25569.6592319161,3716.64010596966
"167","Bom Jardim@PE",51280.9575992313,1776.28445764707
"168","Bom Jesus do Itabapoana@RJ",30305.84334412,14832.8412948603
"169","Bom Jesus@PI",44653.950680123,9849.96453899741
"170","Bonito@MS",42157.4838583785,17.6554049442142
"171","Bonito@PE",27254.9037585092,21291.6611295078
"172","Boqueirão@PB",20919.0730560568,21975.3398403736
"173","Boquim@SE",26284.067060567,26947.260110995
"174","Borba@AM",15816.252556607,343.098155553244
"175","Botucatu@SP",27702.5901666773,8024.68462792935
"176","Bragança Paulista@SP",37976.1093656843,2081093.46281309
"177","Bragança@PA",22604.3547977041,4564.62634419397
"178","Brasilândia de Minas@MG",17440.0088086054,4013439367072.13
"179","Brasiléia@AC",22554.6595608412,74905.851710531
"180","Brasília de Minas@MG",33286.6007628887,80014.5464035563
"181","Brasília@DF",72190.0861400453,407941.445195245
"182","Brejo da Madre de Deus@PE",34901.346588935,24386.9959382561
"183","Brejo Santo@CE",54702.4028501446,5130871.81033254
"184","Brejo@MA",14100.8860470824,3460.71553789225
"185","Breu Branco@PA",15968.4310124,5601.09541525782
"186","Breves@PA",12295.1513523106,53592.5962600551
"187","Brumadinho@MG",30093.0286389914,4783269.25586109
"188","Brumado@BA",30925.9385540166,244234.869650493
"189","Brusque@SC",25500.6870052891,23109.7071989667
"190","Buerarema@BA",29710.9202905141,3354.99659525801
"191","Bujaru@PA",14332.8081737568,4352.21193354849
"192","Buriti Bravo@MA",20120.047133689,293958.957759995
"193","Buriti dos Lopes@PI",22977.0683683231,8341.90995865346
"194","Buriticupu@MA",17941.0167081349,18289.5619566417
"195","Buritis@MG",27734.7084906681,30258.2083406884
"196","Buritis@RO",20250.745359444,6910.61402848517
"197","Caapiranga@AM",8988.937181638,323.117953481586
"198","Caaporã@PB",15928.0657379108,6770.16772589039
"199","Caarapó@MS",29068.524079618,7768871.17068154
"200","Cabo de Santo Agostinho@PE",27298.7461145335,9700.51931887246
"201","Cabo Frio@RJ",32250.9599867276,6090.8944826943
"202","Cabreúva@SP",21027.6725060282,2297.61336259097
"203","Cabrobó@PE",24827.6590558441,748751.854399974
"204","Caçador@SC",45085.6864356067,56869.417484479
"205","Caçapava@SP",35757.959395611,7181.38330457266
"206","Cáceres@MT",30997.5177158463,17974.6216874309
"207","Cachoeira do Sul@RS",25459.1675598699,11840.8916850746
"208","Cachoeira Paulista@SP",41539.3878431007,476.52540051737
"209","Cachoeira@BA",34045.939612848,38350.163313888
"210","Cachoeiras de Macacu@RJ",29974.7474991917,19527.0513615358
"211","Cachoeiro de Itapemirim@ES",49122.1318419569,274210.299666306
"212","Cacimba de Dentro@PB",30764.135139598,45697.5057682045
"213","Cacoal@RO",25215.8104637643,54074.8401300563
"214","Caculé@BA",29956.8760645565,9111.11116422645
"215","Caeté@MG",32477.8002383414,26587.5993055097
"216","Caetés@PE",38312.6996073648,514.956332824726
"217","Caetité@BA",41337.6827307041,92413.7867893826
"218","Caicó@RN",43789.5778570908,38610.5134493507
"219","Caieiras@SP",27026.1789166016,583669.35185909
"220","Cajamar@SP",24438.5272526693,137944.608444428
"221","Cajati@SP",19002.3767408364,630.017760174899
"222","Cajazeiras@PB",37881.135625884,16303.4313548037
"223","Cajuru@SP",29910.7919591678,2007403.28066164
"224","Caldas Novas@GO",29777.4522499891,2443.29448963942
"225","Camacan@BA",20142.1259678308,654.301591586436
"226","Camaçari@BA",24877.875308991,13950.8284485263
"227","Camamu@BA",15061.7537778757,3390.33462742756
"228","Camaquã@RS",23303.9544541302,35785.7521432402
"229","Camaragibe@PE",36861.117646216,220764.257082013
"230","Cambé@PR",25197.3326603447,5617.31730877059
"231","Camboriú@SC",22639.7062420216,32557.2804505289
"232","Cambuí@MG",28491.7310626444,3921.90824413361
"233","Cametá@PA",19802.5160258188,34902.5382494065
"234","Campina Grande do Sul@PR",20317.3637310288,17459.7455262658
"235","Campina Grande@PB",55847.1992849416,67785.1221939205
"236","Campinas@SP",50149.3436411739,102186.888143381
"237","Campo Alegre@AL",13497.7747675518,3491.83155158214
"238","Campo Belo@MG",35598.595032763,19836.8335639344
"239","Campo Bom@RS",20933.6257620824,4835.33242497636
"240","Campo do Brito@SE",31151.7707147972,4247.94750625108
"241","Campo Formoso@BA",39359.033967434,75591.7167099391
"242","Campo Grande@MS",44916.5831237156,110144.617043832
"243","Campo Largo@PR",27279.9637955276,10203.7600254769
"244","Campo Magro@PR",26312.2966048103,719028.246337341
"245","Campo Mourão@PR",34045.992427267,1828987.1822407
"246","Campo Verde@MT",33450.9410570975,11653.5204040228
"247","Campos Belos@GO",23610.7770177503,8033.52130224669
"248","Campos do Jordão@SP",29502.0881327863,74849.3308384875
"249","Campos dos Goytacazes@RJ",37395.5136126238,60953.0846864916
"250","Campos Gerais@MG",29143.9962353475,4158.48501900517
"251","Campos Novos@SC",26078.8727814356,5073.87581734363
"252","Campos Sales@CE",47474.282861854,2197.2199012474
"253","Canaã dos Carajás@PA",26561.8003668584,98208.29473622
"254","Canarana@BA",36669.3034173225,291414.660034047
"255","Canavieiras@BA",20503.6129527069,1841.31306838393
"256","Candeias@BA",22420.0342414975,9931.79949446626
"257","Cândido Mota@SP",22878.5041717763,660607811537608
"258","Cândido Sales@BA",25284.8741264883,681321.734138117
"259","Canela@RS",19620.0200060704,1004021.62494049
"260","Canguaretama@RN",25769.1146261359,4500.90829662513
"261","Canguçu@RS",27563.4663012199,3413.12430118612
"262","Canindé de São Francisco@SE",19718.0505987827,3498.1750251295
"263","Canoas@RS",27875.7201259937,179143.288288744
"264","Canoinhas@SC",32936.1436908411,6626.8296228959
"265","Cansanção@BA",20971.4236857956,1254.22770904011
"266","Capanema@PA",21872.7753623953,3638.93117869601
"267","Capanema@PR",19336.8455266712,899.156142039948
"268","Capão Bonito@SP",28443.3101012268,21922.9332203385
"269","Capão da Canoa@RS",21057.5361093524,42791.591648531
"270","Capão do Leão@RS",20324.9512864665,7300.86555891219
"271","Capela@SE",13851.7542490438,1796942.17387229
"272","Capelinha@MG",34056.3003996645,16731.6165223389
"273","Capim Grosso@BA",19672.4836306566,10739.9862652668
"274","Capitão Poço@PA",18666.6764839055,332447.238174834
"275","Capivari@SP",26036.3376242193,5918.99145457247
"276","Caracaraí@RR",6881.68561392453,691.721971642332
"277","Caraguatatuba@SP",25674.2030644627,9177.1080849351
"278","Carangola@MG",59391.4453224227,5151.4098634314
"279","Carapicuíba@SP",23731.0643673548,68935.9034573707
"280","Caratinga@MG",39486.1932625861,211315.739958278
"281","Caraúbas@RN",41318.6585719546,275530.210857661
"282","Carazinho@RS",22602.6700545775,2829.71733721853
"283","Careiro@AM",10364.4101207384,52230461250.7226
"284","Cariacica@ES",53605.5421046063,48003.4812253016
"285","Carinhanha@BA",21551.1548099255,144084.208065999
"286","Carira@SE",18929.7313374957,44020.3464995452
"287","Cariré@CE",38532.1388793096,1951.62752822163
"288","Caririaçu@CE",35564.7376764867,190941.994874871
"289","Carlos Barbosa@RS",18789.2485830298,539.80916193783
"290","Carlos Chagas@MG",30599.1721210355,5556.20066521389
"291","Carmésia@MG",28599.9160472352,128278612.963892
"292","Carmo do Paranaíba@MG",34296.5819773772,63318929.5446326
"293","Carolina@MA",26140.2905032164,1788.00996821913
"294","Carpina@PE",45527.2002243968,280137.784217019
"295","Caruaru@PE",38653.732019278,11236.4363785081
"296","Carutapera@MA",13053.3814730525,221.672701403156
"297","Casa Branca@SP",37830.0913570869,5454.03889512115
"298","Casa Nova@BA",23090.3129208287,23456.2711363757
"299","Cascavel@CE",51311.6776202688,80045.2352399409
"300","Cascavel@PR",31082.4446668747,50524.8388436859
"301","Casimiro de Abreu@RJ",37347.5068613244,5660.77082589711
"302","Cassilândia@MS",27064.0475741192,0.154066441177968
"303","Castelo do Piauí@PI",17247.8821316505,37106215.8643034
"304","Castelo@ES",31721.97423207,416684.167923142
"305","Castro Alves@BA",32800.2442614198,21082685.3867901
"306","Castro@PR",27930.991584355,40652.0351179518
"307","Cataguases@MG",31167.9828107223,1558126.65964659
"308","Catalão@GO",40189.6942328438,472973.042340289
"309","Catende@PE",21949.9937654406,15843.1431848713
"310","Catolé do Rocha@PB",33943.9067848495,25782.1934044848
"311","Catu@BA",44716.207664565,141130.854374492
"312","Caucaia@CE",37720.7982916349,45247.1700306972
"313","Caxambu@MG",36610.2534098163,71875.9050580969
"314","Caxias do Sul@RS",27815.8540802941,78926.8581295514
"315","Ceará-Mirim@RN",28863.7796666175,21911.5852630147
"316","Cedro@CE",39313.8677862981,15919750.5950574
"317","Cerejeiras@RO",32908.2778502137,2934.06523460391
"318","Ceres@GO",43822.3871351966,39676.8025352205
"319","Cerro Largo@RS",21313.6782800478,12759.3451804021
"320","Chapada dos Guimarães@MT",32021.7566337082,76521.4853406802
"321","Chapadão do Sul@MS",20308.8444328284,7319.70564877232
"322","Chapadinha@MA",22371.0314098154,5445.39674248595
"323","Charqueadas@RS",19465.96432231,16031.6462870175
"324","Chopinzinho@PR",25193.275883794,281371.629145375
"325","Cianorte@PR",27761.0913821879,172673.227809397
"326","Cícero Dantas@BA",29929.9315256713,12016.8953969345
"327","Cidade Ocidental@GO",21345.1528566978,4164.48481388894
"328","Cláudio@MG",24261.8343938681,365246.129945195
"329","Coari@AM",13835.4971775168,27952.0821238013
"330","Cocos@BA",26582.3050365887,233.794332027241
"331","Codajás@AM",12433.414846198,1223.11373028325
"332","Codó@MA",23906.1626141881,14773.5825383746
"333","Coelho Neto@MA",18251.2803420874,13046.8973895992
"334","Colatina@ES",43770.8204402569,159801.376404502
"335","Colíder@MT",16230.8236012488,3072.1333055635
"336","Colinas@MA",19703.6932162369,12723.6118885264
"337","Colorado@PR",22408.4324120038,1275.17185036572
"338","Comodoro@MT",22073.6058785642,28196.7405337258
"339","Conceição da Barra@ES",41499.9894704804,1638.80261181996
"340","Conceição da Feira@BA",23770.7700680366,15046.3478076821
"341","Conceição do Araguaia@PA",19735.6724894682,9077.58912563731
"342","Conceição do Coité@BA",35321.4511582154,3642636.323198
"343","Conceição do Jacuípe@BA",22123.738759811,932417.137265389
"344","Conceição do Mato Dentro@MG",60086.6709356781,2977.87663757422
"345","Concórdia do Pará@PA",16762.3186962819,110.423152412799
"346","Concórdia@SC",26712.4082474875,17445.6247959014
"347","Conselheiro Lafaiete@MG",35828.5562823481,59453.5789456695
"348","Conselheiro Pena@MG",36035.3873024843,111397.531176815
"349","Contagem@MG",38053.6165703083,238839.361726887
"350","Coração de Jesus@MG",28895.0428690203,12069.6052252478
"351","Coração de Maria@BA",28075.6661765643,11353.841769242
"352","Cordeiros@BA",22188.6143364914,207455.511264074
"353","Coreaú@CE",49599.0337637764,101.688964546991
"354","Corinto@MG",56586.9957924168,1180.88394258415
"355","Cornélio Procópio@PR",49809.8144991189,14687.1606356317
"356","Coroatá@MA",18250.065048389,2695.0203973599
"357","Coromandel@MG",35084.7338140494,10364.4611038856
"358","Coronel Fabriciano@MG",43757.3653049251,398491.191888659
"359","Coronel Vivida@PR",30146.3993759259,2458.96181399074
"360","Corrente@PI",20885.4045409174,3463.17560362204
"361","Cosmópolis@SP",22631.850691654,48571.7709541538
"362","Costa Rica@MS",20102.4413973175,14684.253306055
"363","Cotia@SP",43630.2369975881,13345.4271018243
"364","Coxim@MS",22118.9998174376,11743.9499419403
"365","Crateús@CE",54505.7890221688,237750.886409725
"366","Crato@CE",64670.428135032,16861.1870857305
"367","Criciúma@SC",30890.5612970245,67608.8768250775
"368","Cristalândia@TO",25205.9767066029,1277.11517333751
"369","Cristalina@GO",37360.3044674684,378322.358096356
"370","Cruz Alta@RS",26859.3331485618,67480.8827934138
"371","Cruzeiro do Sul@AC",17801.701026013,27898.9855379317
"372","Cruzeiro@SP",32238.6273137971,211347.266252517
"373","Cubatão@SP",27801.8480522487,18773.8165121325
"374","Cuiabá@MT",54392.6564833317,51374.5317103654
"375","Cuité@PB",23348.4165354507,713583.559547525
"376","Curaçá@BA",21415.5044274082,22158.7381254612
"377","Curitiba@PR",43282.3338855653,70614.8577861919
"378","Curitibanos@SC",31782.6743231131,52857.4978865746
"379","Currais Novos@RN",30588.5169183333,11704.0729935917
"380","Curralinho@PA",11114.0587030646,6337099.67443688
"381","Curuçá@PA",12534.6899266794,10215.0749288489
"382","Cururupu@MA",10829.1001906665,6345.74642538622
"383","Curvelo@MG",48864.0948102346,250411.873991207
"384","Custódia@PE",31722.8161780569,78825.1697067199
"385","Delmiro Gouveia@AL",41708.0856197507,32179.150220056
"386","Diadema@SP",27387.2321747339,89894.9691366397
"387","Diamante@PB",22683.9468016615,102592310374.392
"388","Diamantina@MG",60089.8297768849,118134.658352952
"389","Diamantino@MT",19543.0252561687,31584.2045291005
"390","Dianópolis@TO",23629.8398295507,10402.6488810613
"391","Dias d'Ávila@BA",23470.2318556012,3805.18291359676
"392","Divinópolis@MG",32564.3493207821,61448.4537297058
"393","Dois Irmãos@RS",21960.8408006705,1254.31780638258
"394","Dois Vizinhos@PR",18989.6886702868,126041.954598145
"395","Dom Pedrito@RS",23287.4856841337,2456.65770415231
"396","Dom Pedro@MA",22692.6569215828,28854.9414630062
"397","Domingos Martins@ES",30478.4486910032,2233.40725168097
"398","Dourados@MS",44166.1544562738,18249.0252663134
"399","Dracena@SP",36685.9145160659,1419427.14081639
"400","Duque de Caxias@RJ",31362.9599023791,29259.8062628132
"401","Eldorado do Sul@RS",18288.0251065782,161622.885685052
"402","Embu-Guaçu@SP",24238.5669693955,10897.773095478
"403","Embu das Artes@SP",19861.2982729249,18897.3820225043
"404","Encantado@RS",31131.8382859277,85396.0146889269
"405","Encruzilhada do Sul@RS",32752.9759110783,3265.92226999944
"406","Engenheiro Caldas@MG",30192.2872420947,4225983776.76251
"407","Entre Rios de Minas@MG",26224.6688267479,23611.7857435203
"408","Entre Rios@BA",19850.3340057569,1706.73554764249
"409","Epitaciolândia@AC",13738.1463999048,5327.8128052156
"410","Erechim@RS",26281.8408210922,65014.8284191919
"411","Ervália@MG",46012.4500954542,5466.70339493088
"412","Escada@PE",22332.6270685054,161.60602380626
"413","Esmeraldas@MG",22336.0167887839,3339.1421675837
"414","Esperança@PB",25180.1875722418,11765.416950988
"415","Esperantinópolis@MA",21652.9029827436,44621.1652880298
"416","Espigão D'Oeste@RO",26110.2199444189,9349.17971029889
"417","Espinosa@MG",48098.5484557862,2866.16419856398
"418","Esplanada@BA",14376.9559528816,3284.19570605407
"419","Espumoso@RS",26314.9337525265,24357115.4635528
"420","Estância Velha@RS",21508.4388126177,14811.7786325734
"421","Estância@SE",34026.672924246,1078769.69237209
"422","Esteio@RS",27141.3684717063,56398.9329172086
"423","Estreito@MA",17326.3442914259,11557.4597835421
"424","Estrela@RS",30075.5126353636,9387281.93088834
"425","Euclides da Cunha@BA",20907.3962960636,50830.1755058396
"426","Extremoz@RN",26794.4548115129,3310.12948688312
"427","Exu@PE",31108.4577599993,2044.21603494271
"428","Farias Brito@CE",45803.8785050987,13839.6153098295
"429","Fátima do Sul@MS",30912.6938694225,13897266.9742806
"430","Fazenda Rio Grande@PR",18567.8054830593,21549.611827943
"431","Feijó@AC",20282.3269537608,10027.4301798706
"432","Feira de Santana@BA",61878.3960302671,47240.1567681837
"433","Fernandópolis@SP",26946.5683906836,165144.725477618
"434","Ferraz de Vasconcelos@SP",20078.6682876762,27438.9371866716
"435","Floresta do Araguaia@PA",13808.8262643925,9360.75323411531
"436","Floresta@PE",23594.8916830857,188156.167801446
"437","Floriano@PI",38838.919663144,28562.6449649641
"438","Florianópolis@SC",36363.2014554575,48305.4182019505
"439","Formiga@MG",39160.0645490296,59376.0426641748
"440","Formosa da Serra Negra@MA",20751.0087398162,37159.4685731697
"441","Formosa@GO",39201.9294202766,36864.7171379527
"442","Formoso do Araguaia@TO",26472.1838201433,2705.89821068779
"443","Forquilha@CE",45678.5254746079,1605.14453121034
"444","Fortaleza@CE",86452.5827128838,416996.299376016
"445","Foz do Iguaçu@PR",31505.7490866062,134141.173354596
"446","Fraiburgo@SC",35005.0091656745,81652.4436258433
"447","Franca@SP",33983.1979009962,35974.6595256697
"448","Francisco Beltrão@PR",25958.026748571,132816.044155033
"449","Francisco Morato@SP",21526.9316730084,6474.2874430484
"450","Francisco Sá@MG",31255.5875255214,2498.67038697471
"451","Franco da Rocha@SP",22456.7174495972,15725.4271164328
"452","Frederico Westphalen@RS",24123.8987491657,24961.4477372189
"453","Frutal@MG",30393.2995452603,13914.3921149724
"454","Gandu@BA",32898.7457248103,747.421729795719
"455","Garanhuns@PE",51250.6527226617,167797.446438785
"456","Garça@SP",43350.1667823424,10314.2658262516
"457","Getúlio Vargas@RS",31044.7028280529,4217986.43641784
